Time	Channel A	Channel B
(us)	(V)	(mV)

-4.99760017	-0.00793481	-4.76088700
-4.95760017	-0.00793481	-6.34785000
-4.91760017	-0.00793481	-6.34785000
-4.87760017	-0.00793481	-4.76088700
-4.83760017	-0.00793481	-6.34785000
-4.79760017	-0.00793481	-6.34785000
-4.75760017	-0.00793481	-4.76088700
-4.71760017	-0.00793481	-4.76088700
-4.67760017	-0.00793481	-7.93481200
-4.63760017	-0.00793481	-4.76088700
-4.59760017	-0.00793481	-4.76088700
-4.55760017	-0.00793481	-6.34785000
-4.51760017	-0.00793481	-6.34785000
-4.47760018	-0.00793481	-4.76088700
-4.43760018	-0.00793481	-4.76088700
-4.39760018	-0.00793481	-4.76088700
-4.35760018	-0.00793481	-3.17392500
-4.31760018	-0.00793481	-4.76088700
-4.27760018	-0.00793481	-3.17392500
-4.23760018	-0.00793481	-3.17392500
-4.19760018	-0.00793481	-4.76088700
-4.15760018	-0.00793481	-4.76088700
-4.11760018	-0.00793481	-4.76088700
-4.07760018	-0.00793481	-4.76088700
-4.03760018	-0.00793481	-7.93481200
-3.99760018	-0.00793481	-6.34785000
-3.95760018	-0.00793481	-3.17392500
-3.91760018	-0.00793481	-4.76088700
-3.87760018	-0.00793481	-6.34785000
-3.83760018	-0.00793481	-6.34785000
-3.79760018	-0.00793481	-7.93481200
-3.75760018	-0.00793481	-6.34785000
-3.71760018	-0.00793481	-4.76088700
-3.67760018	-0.00793481	-4.76088700
-3.63760018	-0.00793481	-6.34785000
-3.59760018	-0.00793481	-4.76088700
-3.55760018	-0.00793481	-6.34785000
-3.51760018	-0.00793481	-7.93481200
-3.47760018	-0.00793481	-7.93481200
-3.43760018	-0.00793481	-6.34785000
-3.39760018	-0.00793481	-4.76088700
-3.35760018	-0.00793481	-4.76088700
-3.31760018	-0.00793481	-4.76088700
-3.27760018	-0.00793481	-3.17392500
-3.23760018	-0.00793481	-4.76088700
-3.19760018	-0.00793481	-4.76088700
-3.15760018	-0.00793481	-4.76088700
-3.11760018	-0.00793481	-4.76088700
-3.07760018	-0.00793481	-3.17392500
-3.03760018	-0.00793481	-3.17392500
-2.99760018	-0.00793481	-4.76088700
-2.95760018	-0.00793481	-6.34785000
-2.91760018	-0.00793481	-6.34785000
-2.87760018	-0.00793481	-4.76088700
-2.83760019	-0.00793481	-4.76088700
-2.79760019	-0.00793481	-4.76088700
-2.75760019	-0.00793481	-4.76088700
-2.71760019	-0.00793481	-4.76088700
-2.67760019	-0.00793481	-6.34785000
-2.63760019	-0.00793481	-4.76088700
-2.59760019	-0.00793481	-6.34785000
-2.55760019	-0.00793481	-7.93481200
-2.51760019	-0.00793481	-4.76088700
-2.47760019	-0.00793481	-3.17392500
-2.43760019	-0.00793481	-3.17392500
-2.39760019	-0.00793481	-4.76088700
-2.35760019	-0.00793481	-1.58696200
-2.31760019	-0.00793481	0.00000000
-2.27760019	-0.00793481	-1.58696200
-2.23760019	-0.00793481	-1.58696200
-2.19760019	-0.00793481	0.00000000
