Time	Channel A	Channel B
(us)	(V)	(mV)

-2.02666502	-0.00793481	-1.58696200
-2.00666502	-0.00793481	0.00000000
-1.98666502	-0.00793481	0.00000000
-1.96666502	-0.00793481	0.00000000
-1.94666502	-0.00793481	0.00000000
-1.92666502	-0.00793481	0.00000000
-1.90666502	-0.00793481	-1.58696200
-1.88666502	-0.00793481	0.00000000
-1.86666502	-0.00793481	0.00000000
-1.84666502	-0.00793481	0.00000000
-1.82666502	-0.00793481	-1.58696200
-1.80666502	-0.00793481	-3.17392500
-1.78666502	-0.00793481	-3.17392500
-1.76666502	-0.00793481	-3.17392500
-1.74666502	-0.00793481	-1.58696200
-1.72666502	-0.00793481	-1.58696200
-1.70666502	-0.00793481	-1.58696200
-1.68666502	-0.00793481	-1.58696200
-1.66666502	-0.00793481	-1.58696200
-1.64666502	-0.00793481	-1.58696200
-1.62666502	-0.00793481	0.00000000
-1.60666502	-0.00793481	-1.58696200
-1.58666502	-0.00793481	-1.58696200
-1.56666502	-0.00793481	-3.17392500
-1.54666502	-0.00793481	-1.58696200
-1.52666502	-0.00793481	-3.17392500
-1.50666502	-0.00793481	-3.17392500
-1.48666502	-0.00793481	-3.17392500
-1.46666502	-0.00793481	-3.17392500
-1.44666502	-0.00793481	-1.58696200
-1.42666502	-0.00793481	-3.17392500
-1.40666502	-0.00793481	-3.17392500
-1.38666502	-0.00793481	-3.17392500
-1.36666502	-0.00793481	-3.17392500
-1.34666502	-0.00793481	-3.17392500
-1.32666502	-0.00793481	-1.58696200
-1.30666502	-0.00793481	-1.58696200
-1.28666502	-0.00793481	-1.58696200
-1.26666502	-0.00793481	0.00000000
-1.24666502	-0.00793481	0.00000000
-1.22666502	-0.00793481	0.00000000
-1.20666502	-0.00793481	0.00000000
-1.18666502	-0.00793481	-1.58696200
-1.16666502	-0.00793481	-1.58696200
-1.14666502	-0.00793481	-3.17392500
-1.12666502	-0.00793481	-3.17392500
-1.10666502	-0.00793481	-3.17392500
-1.08666502	0.00000000	-3.17392500
-1.06666502	-0.00793481	-3.17392500
-1.04666502	0.00000000	-3.17392500
-1.02666502	-0.00793481	-3.17392500
-1.00666502	-0.00793481	-3.17392500
-0.98666502	-0.00793481	-1.58696200
-0.96666502	-0.00793481	-1.58696200
-0.94666502	-0.00793481	0.00000000
-0.92666502	-0.00793481	1.58696200
-0.90666502	-0.00793481	3.17392500
-0.88666502	-0.00793481	1.58696200
-0.86666502	-0.00793481	-1.58696200
-0.84666502	-0.00793481	-1.58696200
-0.82666502	-0.00793481	-1.58696200
-0.80666502	-0.00793481	-1.58696200
-0.78666502	-0.00793481	-1.58696200
-0.76666502	-0.00793481	-1.58696200
-0.74666502	-0.00793481	-3.17392500
-0.72666502	-0.00793481	-4.76088700
-0.70666502	-0.00793481	-4.76088700
-0.68666502	-0.00793481	-4.76088700
-0.66666502	-0.00793481	-4.76088700
-0.64666502	-0.00793481	-3.17392500
-0.62666502	-0.00793481	-3.17392500
