Time	Channel A	Channel B
(us)	(V)	(mV)

-4.97999918	-0.00793481	-3.17392500
-4.93999918	-0.00793481	-4.76088700
-4.89999918	-0.00793481	-3.17392500
-4.85999918	-0.00793481	-1.58696200
-4.81999918	-0.00793481	-3.17392500
-4.77999918	-0.00793481	-1.58696200
-4.73999918	-0.00793481	-1.58696200
-4.69999918	-0.00793481	-3.17392500
-4.65999918	-0.00793481	-3.17392500
-4.61999918	-0.00793481	-1.58696200
-4.57999918	-0.00793481	-3.17392500
-4.53999918	-0.00793481	-3.17392500
-4.49999918	-0.00793481	-1.58696200
-4.45999918	-0.00793481	1.58696200
-4.41999918	-0.00793481	-1.58696200
-4.37999918	-0.00793481	-1.58696200
-4.33999918	-0.00793481	-1.58696200
-4.29999918	-0.00793481	-3.17392500
-4.25999918	-0.00793481	-1.58696200
-4.21999918	-0.00793481	-3.17392500
-4.17999918	-0.00793481	-1.58696200
-4.13999918	-0.00793481	-1.58696200
-4.09999918	-0.00793481	-4.76088700
-4.05999918	-0.00793481	-3.17392500
-4.01999918	-0.00793481	-4.76088700
-3.97999918	-0.00793481	-3.17392500
-3.93999918	-0.00793481	-1.58696200
-3.89999918	-0.00793481	-3.17392500
-3.85999918	-0.00793481	-1.58696200
-3.81999918	-0.00793481	-1.58696200
-3.77999918	-0.00793481	-3.17392500
-3.73999918	-0.00793481	-4.76088700
-3.69999918	-0.00793481	-3.17392500
-3.65999918	-0.00793481	-3.17392500
-3.61999918	-0.00793481	-4.76088700
-3.57999918	-0.00793481	0.00000000
-3.53999918	-0.00793481	0.00000000
-3.49999918	-0.00793481	-1.58696200
-3.45999918	-0.00793481	-1.58696200
-3.41999919	-0.00793481	-1.58696200
-3.37999919	-0.00793481	0.00000000
-3.33999919	-0.00793481	-1.58696200
-3.29999919	-0.00793481	-3.17392500
-3.25999919	-0.00793481	0.00000000
-3.21999919	-0.00793481	-1.58696200
-3.17999919	-0.00793481	-1.58696200
-3.13999919	-0.00793481	-1.58696200
-3.09999919	-0.00793481	-1.58696200
-3.05999919	-0.00793481	-1.58696200
-3.01999919	-0.00793481	-3.17392500
-2.97999919	-0.00793481	-3.17392500
-2.93999919	-0.00793481	-4.76088700
-2.89999919	-0.00793481	-4.76088700
-2.85999919	-0.00793481	-3.17392500
-2.81999919	-0.00793481	-3.17392500
-2.77999919	-0.00793481	-3.17392500
-2.73999919	-0.00793481	-1.58696200
-2.69999919	-0.00793481	-3.17392500
-2.65999919	-0.00793481	-3.17392500
-2.61999919	-0.00793481	-1.58696200
-2.57999919	-0.00793481	-1.58696200
-2.53999919	-0.00793481	-1.58696200
-2.49999919	-0.00793481	-3.17392500
-2.45999919	-0.00793481	-1.58696200
-2.41999919	-0.00793481	-3.17392500
-2.37999919	-0.00793481	-3.17392500
-2.33999919	-0.00793481	-1.58696200
-2.29999919	-0.00793481	-3.17392500
-2.25999919	-0.00793481	-3.17392500
-2.21999919	-0.00793481	-3.17392500
-2.17999919	-0.00793481	-1.58696200
