Time	Channel A	Channel B
(us)	(V)	(mV)

-2.02199794	0.00000000	3.17392500
-2.00199794	0.00000000	3.17392500
-1.98199794	0.00000000	1.58696200
-1.96199794	0.00000000	3.17392500
-1.94199794	0.00000000	4.76088700
-1.92199794	0.00000000	4.76088700
-1.90199794	0.00000000	4.76088700
-1.88199794	0.00000000	6.34785000
-1.86199794	0.00000000	3.17392500
-1.84199794	0.00000000	3.17392500
-1.82199794	0.00000000	3.17392500
-1.80199794	0.00000000	3.17392500
-1.78199794	0.00000000	6.34785000
-1.76199794	0.00000000	4.76088700
-1.74199795	0.00000000	3.17392500
-1.72199795	0.00000000	4.76088700
-1.70199795	0.00000000	4.76088700
-1.68199795	0.00000000	4.76088700
-1.66199795	0.00000000	4.76088700
-1.64199795	0.00000000	4.76088700
-1.62199795	0.00000000	4.76088700
-1.60199795	0.00000000	3.17392500
-1.58199795	0.00000000	3.17392500
-1.56199795	0.00000000	3.17392500
-1.54199795	0.00000000	4.76088700
-1.52199795	0.00000000	4.76088700
-1.50199795	0.00000000	4.76088700
-1.48199795	0.00000000	3.17392500
-1.46199795	0.00000000	3.17392500
-1.44199795	0.00000000	3.17392500
-1.42199795	0.00000000	3.17392500
-1.40199795	0.00000000	3.17392500
-1.38199795	0.00000000	4.76088700
-1.36199795	0.00000000	4.76088700
-1.34199795	0.00000000	3.17392500
-1.32199795	0.00000000	1.58696200
-1.30199795	0.00000000	1.58696200
-1.28199795	0.00000000	1.58696200
-1.26199795	0.00000000	1.58696200
-1.24199795	0.00000000	1.58696200
-1.22199795	0.00000000	1.58696200
-1.20199795	0.00000000	0.00000000
-1.18199795	0.00000000	1.58696200
-1.16199795	0.00000000	0.00000000
-1.14199795	0.00000000	1.58696200
-1.12199795	0.00000000	1.58696200
-1.10199795	0.00000000	0.00000000
-1.08199795	0.00000000	0.00000000
-1.06199795	0.00000000	0.00000000
-1.04199795	0.00000000	0.00000000
-1.02199795	0.00000000	1.58696200
-1.00199795	0.00000000	0.00000000
-0.98199795	0.00000000	1.58696200
-0.96199795	0.00000000	3.17392500
-0.94199795	0.00000000	3.17392500
-0.92199795	0.00000000	3.17392500
-0.90199795	0.00000000	1.58696200
-0.88199795	0.00000000	1.58696200
-0.86199795	0.00000000	3.17392500
-0.84199795	0.00000000	3.17392500
-0.82199795	0.00000000	3.17392500
-0.80199795	0.00000000	3.17392500
-0.78199795	0.00000000	1.58696200
-0.76199795	0.00000000	1.58696200
-0.74199795	0.00000000	4.76088700
-0.72199795	0.00000000	4.76088700
-0.70199795	0.00000000	3.17392500
-0.68199795	0.00000000	3.17392500
-0.66199795	0.00000000	4.76088700
-0.64199795	0.00000000	4.76088700
-0.62199795	0.00000000	4.76088700
-0.60199795	0.00000000	3.17392500
-0.58199795	0.00000000	3.17392500
-0.56199795	0.00000000	4.76088700
-0.54199795	0.00000000	3.17392500
-0.52199795	0.00000000	1.58696200
-0.50199795	0.00000000	1.58696200
-0.48199795	0.00000000	1.58696200
